,temp,setting_t,return_t,max_h,pre_y
300,24.05,24.0,24.7,24.1,26.0
301,24.1,25.0,25.4,24.2,26.0
302,24.35,25.0,25.5,24.4,26.0
303,24.5,25.0,25.6,24.6,26.0
304,24.55,25.0,25.6,24.6,26.0
305,24.6,25.0,25.6,24.7,26.0
306,24.65,25.0,25.6,24.7,26.0
307,24.75,26.0,26.1,24.8,28.0
308,25.1,26.0,26.6,25.2,28.0
309,25.200000000000003,26.0,26.4,25.3,27.0
310,25.35,26.0,26.5,25.4,27.0
311,25.15,25.0,25.6,25.2,26.0
312,24.95,25.0,25.6,25.0,26.0
313,24.85,25.0,25.7,24.9,26.0
314,24.8,25.0,25.7,24.9,26.0
315,24.75,25.0,25.6,24.8,26.0
316,24.700000000000003,25.0,25.6,24.8,26.0
317,24.700000000000003,25.0,25.7,24.8,26.0
318,24.700000000000003,25.0,25.6,24.8,26.0
319,24.8,26.0,26.0,24.9,28.0
320,25.0,26.0,26.6,25.1,28.0
321,25.200000000000003,26.0,26.4,25.3,27.0
322,25.3,26.0,26.5,25.4,27.0
323,25.35,26.0,26.5,25.4,27.0
324,25.1,25.0,25.6,25.1,26.0
325,24.9,25.0,25.6,25.0,26.0
326,24.85,25.0,25.8,24.9,26.0
327,24.8,25.0,25.8,24.9,26.0
328,24.8,25.0,25.7,24.9,26.0
329,24.700000000000003,25.0,25.6,24.8,26.0
330,24.700000000000003,25.0,25.6,24.8,26.0
331,24.8,26.0,26.1,24.9,28.0
332,25.1,26.0,26.6,25.2,28.0
333,25.15,26.0,26.5,25.2,27.0
334,25.15,26.0,26.5,25.2,27.0
335,25.4,25.0,26.6,25.5,27.0
336,25.05,25.0,25.8,25.1,26.0
337,24.95,25.0,25.5,25.0,26.0
338,24.85,25.0,25.7,24.9,26.0
339,24.8,25.0,25.6,24.9,26.0
340,24.8,25.0,25.7,24.9,26.0
341,24.700000000000003,25.0,25.5,24.8,26.0
342,24.700000000000003,25.0,25.7,24.8,26.0
343,24.8,26.0,26.0,24.9,28.0
344,25.15,26.0,26.6,25.2,28.0
345,25.200000000000003,26.0,26.5,25.3,27.0
346,25.200000000000003,26.0,26.5,25.3,27.0
347,25.4,25.0,26.5,25.5,27.0
348,25.1,25.0,25.6,25.2,26.0
349,24.95,25.0,25.8,25.0,26.0
350,24.8,25.0,25.7,24.9,26.0
351,24.8,25.0,25.6,24.9,26.0
352,24.8,25.0,25.6,24.9,26.0
353,24.700000000000003,25.0,25.7,24.8,26.0
354,24.700000000000003,25.0,25.7,24.8,26.0
355,24.8,26.0,26.2,24.9,26.0
356,25.200000000000003,26.0,26.4,25.3,27.0
357,25.25,26.0,26.5,25.3,27.0
358,25.4,26.0,26.6,25.5,27.0
359,25.15,25.0,25.5,25.2,26.0
360,25.0,25.0,25.6,25.1,26.0
361,24.85,25.0,25.7,24.9,26.0
362,24.8,25.0,25.7,24.9,26.0
363,24.8,25.0,25.7,24.9,26.0
364,24.700000000000003,25.0,25.7,24.8,26.0
365,24.700000000000003,25.0,25.6,24.8,26.0
366,24.700000000000003,25.0,25.6,24.8,26.0
367,24.700000000000003,26.0,26.0,24.8,28.0
368,24.700000000000003,26.0,26.5,24.8,27.0
369,24.700000000000003,26.0,26.4,24.8,27.0
370,25.35,26.0,26.6,25.4,27.0
371,25.4,26.0,26.4,25.5,27.0
372,25.4,26.0,26.5,25.5,27.0
373,25.4,25.0,25.5,25.5,28.0
374,25.4,25.0,25.6,25.5,28.0
375,24.85,25.0,25.6,24.9,26.0
376,24.8,25.0,25.6,24.9,26.0
377,24.8,25.0,25.6,24.9,26.0
378,24.75,25.0,25.6,24.9,26.0
379,24.75,24.0,24.8,24.9,26.0
380,24.75,24.0,24.9,24.9,26.0
381,24.15,24.0,24.7,24.2,26.0
382,24.1,24.0,24.8,24.2,26.0
383,24.05,24.0,24.8,24.1,26.0
384,24.0,24.0,24.8,24.1,26.0
385,24.15,25.0,25.6,24.2,26.0
386,24.4,25.0,25.5,24.5,26.0
387,24.5,25.0,25.7,24.6,26.0
388,24.6,25.0,25.6,24.7,26.0
389,24.65,25.0,25.6,24.7,26.0
390,24.65,25.0,25.6,24.7,26.0
391,24.65,25.0,25.6,24.7,26.0
392,24.65,25.0,25.6,24.7,26.0
393,24.700000000000003,25.0,25.6,24.8,26.0
394,24.65,25.0,25.6,24.7,26.0
395,24.65,25.0,25.6,24.7,26.0
396,24.700000000000003,25.0,25.6,24.8,26.0
397,24.700000000000003,26.0,26.0,24.8,28.0
398,25.0,26.0,26.4,25.1,27.0
399,25.15,26.0,26.4,25.2,27.0
400,25.3,26.0,26.6,25.4,27.0
401,25.35,26.0,26.4,25.4,27.0
402,25.15,25.0,25.5,25.2,26.0
403,24.95,25.0,25.7,25.0,26.0
404,24.85,25.0,25.7,24.9,26.0
405,24.8,25.0,25.6,24.9,26.0
406,24.8,25.0,25.6,24.9,26.0
407,24.75,25.0,25.7,24.9,26.0
408,24.700000000000003,25.0,25.6,24.8,26.0
409,24.8,25.0,25.6,24.9,26.0
410,25.0,25.0,25.6,25.1,26.0
411,25.0,26.0,26.5,25.1,27.0
412,25.3,26.0,26.5,25.4,27.0
413,25.3,26.0,26.5,25.4,27.0
414,25.3,26.0,26.5,25.4,27.0
415,25.15,25.0,25.5,25.2,26.0
416,25.0,25.0,25.6,25.1,26.0
417,24.85,25.0,25.7,24.9,26.0
418,24.8,25.0,25.7,24.9,26.0
419,24.8,25.0,25.8,24.9,26.0
420,24.8,25.0,25.8,24.9,26.0
421,24.700000000000003,25.0,25.6,24.8,26.0
422,24.6,24.0,24.7,24.7,26.0
423,24.45,24.0,24.8,24.5,26.0
424,24.45,24.0,24.8,24.5,26.0
425,24.1,24.0,24.8,24.2,26.0
426,24.0,24.0,24.7,24.1,26.0
427,24.05,25.0,25.5,24.1,26.0
428,24.200000000000003,25.0,25.5,24.3,26.0
429,24.200000000000003,25.0,25.5,24.3,26.0
430,24.200000000000003,25.0,25.6,24.3,26.0
431,24.200000000000003,25.0,25.5,24.3,26.0
432,24.6,25.0,25.5,24.7,26.0
433,24.65,25.0,25.5,24.7,26.0
434,24.700000000000003,26.0,26.1,24.8,28.0
435,24.950000000000003,26.0,26.4,25.1,27.0
436,25.200000000000003,26.0,26.4,25.3,27.0
437,25.3,25.0,26.5,25.4,27.0
438,25.1,25.0,25.5,25.1,26.0
439,24.95,25.0,25.6,25.0,26.0
440,24.85,25.0,25.6,24.9,26.0
441,24.75,25.0,25.6,24.8,26.0
442,24.700000000000003,25.0,25.5,24.8,26.0
443,24.700000000000003,25.0,25.6,24.8,26.0
444,24.700000000000003,25.0,25.6,24.8,26.0
445,24.700000000000003,25.0,25.6,24.8,26.0
446,24.75,26.0,26.1,24.8,28.0
447,24.9,26.0,26.6,24.9,28.0
448,25.200000000000003,26.0,26.4,25.3,27.0
449,25.3,26.0,26.4,25.4,27.0
450,25.35,26.0,26.4,25.4,27.0
451,25.4,26.0,26.5,25.5,27.0
452,25.4,26.0,26.5,25.5,27.0
453,25.4,26.0,26.5,25.5,27.0
454,25.15,25.0,25.5,25.2,26.0
455,25.1,25.0,25.8,25.2,26.0
456,25.1,25.0,25.8,25.2,26.0
457,24.8,25.0,25.6,24.9,26.0
458,24.65,24.0,24.7,24.7,26.0
459,24.25,24.0,24.9,24.3,26.0
460,24.15,24.0,24.8,24.2,26.0
461,24.05,24.0,24.8,24.1,26.0
462,24.0,24.0,24.8,24.1,26.0
463,24.0,25.0,25.5,24.1,26.0
464,24.0,25.0,25.5,24.1,26.0
465,24.45,25.0,25.6,24.5,26.0
466,24.55,25.0,25.6,24.6,26.0
467,24.6,25.0,25.5,24.7,26.0
468,24.6,25.0,25.6,24.7,26.0
469,24.700000000000003,26.0,26.0,24.8,28.0
470,25.05,26.0,26.5,25.1,27.0
471,25.200000000000003,26.0,26.5,25.3,27.0
472,25.3,26.0,26.5,25.4,27.0
473,25.35,26.0,26.5,25.4,27.0
474,25.15,25.0,25.5,25.2,26.0
475,24.95,25.0,25.6,25.0,26.0
476,24.85,25.0,25.6,24.9,26.0
477,24.8,25.0,25.6,24.9,26.0
478,24.75,25.0,25.6,24.8,26.0
479,24.700000000000003,25.0,25.5,24.8,26.0
480,24.700000000000003,25.0,25.6,24.8,26.0
481,24.8,26.0,26.1,24.9,28.0
482,24.9,26.0,26.6,25.0,28.0
483,25.05,26.0,26.5,25.3,27.0
484,25.3,26.0,26.5,25.4,27.0
485,25.4,26.0,26.5,25.5,27.0
486,25.1,25.0,25.5,25.2,26.0
487,25.05,25.0,25.8,25.1,26.0
488,25.05,25.0,25.8,25.1,26.0
489,24.8,25.0,25.6,24.9,26.0
490,24.700000000000003,25.0,25.6,24.8,26.0
491,24.700000000000003,25.0,25.6,24.8,26.0
492,24.700000000000003,25.0,25.6,24.8,26.0
493,24.700000000000003,26.0,26.1,24.8,28.0
494,25.0,26.0,26.6,25.1,28.0
495,25.200000000000003,26.0,26.6,25.3,28.0
496,25.3,26.0,26.6,25.4,27.0
497,25.15,25.0,25.5,25.2,26.0
498,25.0,25.0,25.6,25.1,26.0
499,25.0,25.0,25.6,25.1,26.0
500,25.0,25.0,25.7,25.1,26.0
501,24.8,25.0,25.7,24.9,26.0
502,24.8,25.0,25.6,24.9,26.0
503,24.700000000000003,25.0,25.6,24.8,26.0
504,24.700000000000003,25.0,25.6,24.8,26.0
505,24.700000000000003,26.0,26.2,24.8,26.0
506,24.9,26.0,26.6,25.2,28.0
507,25.3,25.0,26.4,25.4,27.0
508,25.3,25.0,25.5,25.4,28.0
509,25.3,25.0,25.6,25.4,28.0
510,24.8,25.0,25.7,24.9,26.0
511,24.700000000000003,25.0,25.7,24.8,26.0
512,24.75,25.0,25.7,24.9,26.0
513,24.700000000000003,24.0,24.8,24.8,26.0
514,24.35,24.0,24.9,24.4,26.0
515,24.200000000000003,24.0,24.8,24.3,26.0
516,24.200000000000003,24.0,24.8,24.3,26.0
517,24.200000000000003,24.0,24.8,24.3,26.0
518,24.0,24.0,24.8,24.1,26.0
519,24.0,24.0,24.8,24.1,26.0
520,24.0,24.0,24.8,24.1,26.0
521,23.95,24.0,24.7,24.0,26.0
522,23.95,24.0,24.7,24.0,26.0
523,24.1,25.0,25.5,24.2,26.0
524,24.35,25.0,25.6,24.4,26.0
525,24.45,25.0,25.6,24.5,26.0
526,24.55,25.0,25.6,24.6,26.0
527,24.6,25.0,25.6,24.7,26.0
528,24.65,25.0,25.6,24.7,26.0
529,24.75,26.0,26.1,24.8,28.0
530,25.0,26.0,26.4,25.1,27.0
531,25.200000000000003,26.0,26.4,25.3,27.0
532,25.3,26.0,26.5,25.4,27.0
533,25.35,26.0,26.5,25.4,27.0
534,25.15,25.0,25.6,25.2,26.0
535,24.95,25.0,25.7,25.0,26.0
536,24.8,25.0,25.7,24.9,26.0
537,24.700000000000003,25.0,25.5,24.8,26.0
538,24.700000000000003,25.0,25.7,24.8,26.0
539,24.700000000000003,25.0,25.6,24.8,26.0
540,24.700000000000003,25.0,25.7,24.8,26.0
541,24.8,26.0,26.0,24.9,28.0
542,25.1,26.0,26.6,25.2,28.0
543,25.200000000000003,26.0,26.4,25.3,27.0
544,25.05,25.0,25.5,25.1,26.0
545,24.9,25.0,25.7,25.0,26.0
546,24.85,25.0,25.6,24.9,26.0
547,24.55,24.0,24.7,24.6,26.0
548,24.3,24.0,24.8,24.4,26.0
549,24.15,24.0,24.8,24.2,26.0
550,24.1,24.0,24.8,24.2,26.0
551,24.0,24.0,24.8,24.1,26.0
552,23.95,24.0,24.7,24.0,26.0
553,24.1,25.0,25.5,24.2,26.0
554,24.35,25.0,25.6,24.4,26.0
555,24.5,25.0,25.6,24.6,26.0
556,24.55,25.0,25.6,24.6,26.0
557,24.6,25.0,25.6,24.7,26.0
558,24.65,25.0,25.6,24.7,26.0
559,24.75,26.0,26.0,24.8,28.0
560,25.0,26.0,26.5,25.1,27.0
561,25.200000000000003,26.0,26.5,25.3,27.0
562,25.3,26.0,26.5,25.4,27.0
563,25.35,26.0,26.4,25.4,27.0
564,25.15,25.0,25.5,25.2,26.0
565,25.0,25.0,25.6,25.1,26.0
566,24.8,25.0,25.6,24.9,26.0
567,24.8,25.0,25.7,24.9,26.0
568,24.8,25.0,25.6,24.9,26.0
569,24.700000000000003,25.0,25.6,24.8,26.0
570,24.700000000000003,25.0,25.6,24.8,26.0
571,24.8,26.0,26.3,24.9,27.0
572,25.0,26.0,26.6,25.1,28.0
573,25.200000000000003,26.0,26.4,25.3,27.0
574,25.3,26.0,26.5,25.4,27.0
575,25.35,26.0,26.6,25.4,27.0
576,25.15,25.0,25.5,25.2,26.0
577,25.0,25.0,25.6,25.1,26.0
578,24.85,25.0,25.7,24.9,26.0
579,24.8,25.0,25.7,24.9,26.0
580,24.8,25.0,25.7,24.9,26.0
581,24.700000000000003,25.0,25.7,24.8,26.0
582,24.700000000000003,25.0,25.6,24.8,26.0
583,25.200000000000003,26.0,26.5,25.3,27.0
584,25.0,25.0,25.6,25.1,26.0
585,24.9,25.0,25.6,25.0,26.0
586,24.85,25.0,25.7,24.9,26.0
587,24.6,24.0,24.8,24.7,26.0
588,24.3,24.0,24.9,24.4,26.0
589,24.0,24.0,24.7,24.1,26.0
590,24.0,24.0,24.7,24.1,26.0
591,24.1,25.0,25.4,24.2,26.0
592,,,,,26.0
593,,,,,26.0
594,24.6,25.0,25.6,24.7,26.0
595,24.6,25.0,25.6,24.7,26.0
596,24.75,26.0,26.1,24.8,28.0
597,24.95,26.0,26.5,25.0,27.0
598,25.15,26.0,26.5,25.2,27.0
599,25.25,26.0,26.5,25.3,27.0
600,25.35,25.0,26.5,25.4,27.0
601,25.15,25.0,25.5,25.2,26.0
602,24.9,25.0,25.6,25.0,26.0
603,24.8,25.0,25.6,24.9,26.0
604,24.8,25.0,25.6,24.9,26.0
605,24.700000000000003,25.0,25.6,24.8,26.0
606,24.700000000000003,26.0,25.5,24.8,26.0
607,24.700000000000003,26.0,25.9,24.8,28.0
608,25.1,26.0,26.5,25.2,27.0
609,25.200000000000003,26.0,26.5,25.3,27.0
610,25.3,26.0,26.5,25.4,27.0
611,25.1,25.0,25.6,25.2,26.0
612,25.0,25.0,25.6,25.1,26.0
613,24.8,25.0,25.7,24.9,26.0
614,24.8,25.0,25.6,24.9,26.0
